"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group B","some high school","standard","completed","59","54","59"
"female","group C","high school","standard","none","76","85","77"
"female","group D","some high school","free/reduced","completed","69","81","82"
"male","group C","bachelor's degree","standard","none","93","86","81"
"male","group D","master's degree","standard","completed","97","100","100"
"female","group B","some college","standard","completed","71","80","85"
"male","group D","some high school","standard","none","69","74","73"
"male","group D","high school","standard","none","64","65","58"
"female","group C","bachelor's degree","free/reduced","none","50","64","60"
"female","group C","bachelor's degree","free/reduced","completed","51","69","69"
"female","group D","high school","standard","none","44","52","61"
"male","group C","bachelor's degree","free/reduced","completed","56","60","54"
"male","group E","master's degree","standard","completed","100","100","100"
"male","group B","bachelor's degree","free/reduced","none","50","54","46"
"male","group D","some college","standard","none","67","70","67"
"female","group D","some high school","standard","none","63","83","82"
"male","group C","some college","standard","none","74","70","58"
"male","group D","bachelor's degree","standard","none","91","80","76"
"male","group D","associate's degree","standard","none","66","69","65"
"male","group E","some college","standard","completed","77","52","61"
"male","group C","associate's degree","free/reduced","none","67","61","64"
"male","group B","associate's degree","free/reduced","completed","56","65","57"
"female","group C","high school","standard","none","74","69","74"
"male","group C","bachelor's degree","standard","none","62","53","50"
"female","group A","associate's degree","free/reduced","completed","31","56","56"
"male","group B","associate's degree","standard","none","64","68","57"
"female","group B","some college","free/reduced","none","57","70","71"
"female","group C","high school","standard","none","53","58","53"
"male","group C","associate's degree","standard","none","95","89","79"
"male","group C","master's degree","free/reduced","none","67","66","69"
"male","group B","associate's degree","standard","none","90","92","85"
"female","group D","associate's degree","standard","none","59","64","62"
"female","group D","high school","standard","none","67","69","73"
"male","group A","high school","standard","none","65","57","54"
"male","group B","some college","standard","none","65","75","66"
"male","group D","some college","standard","none","35","36","29"
"female","group C","bachelor's degree","standard","none","67","80","75"
"female","group C","master's degree","standard","completed","67","72","73"
"male","group C","some college","standard","none","91","79","79"
"male","group E","bachelor's degree","standard","completed","85","88","87"
"male","group E","some college","standard","none","85","76","75"
"female","group E","master's degree","standard","completed","100","100","100"
"male","group C","some high school","standard","none","59","58","58"
"female","group B","some high school","standard","completed","60","82","83"
"female","group B","some high school","free/reduced","none","60","81","73"
"female","group D","master's degree","standard","none","73","95","90"
"female","group B","bachelor's degree","standard","none","70","80","73"
"male","group C","some high school","standard","none","63","59","59"
"male","group C","some college","free/reduced","none","54","55","45"
"male","group D","high school","standard","none","68","53","52"
"female","group C","high school","standard","none","54","56","58"
"female","group C","high school","free/reduced","none","31","39","35"
"male","group D","high school","standard","none","71","52","56"
"male","group C","associate's degree","standard","none","65","61","54"
"male","group C","some high school","standard","none","74","77","67"
"female","group C","bachelor's degree","free/reduced","completed","62","68","73"
"female","group C","master's degree","standard","none","84","94","84"
"female","group D","high school","free/reduced","completed","24","51","57"
"female","group C","some college","free/reduced","none","43","64","58"
"female","group C","master's degree","standard","none","68","75","72"
"female","group C","master's degree","standard","none","79","81","82"
"female","group C","some high school","free/reduced","none","46","61","56"
"male","group E","associate's degree","free/reduced","none","64","57","55"
"female","group B","associate's degree","standard","completed","59","71","81"
"female","group C","high school","standard","none","41","47","52"
"male","group D","some high school","standard","none","68","68","61"
"female","group D","associate's degree","standard","none","70","70","78"
"male","group B","associate's degree","free/reduced","none","45","40","39"
"female","group E","some high school","standard","none","58","61","62"
"male","group B","bachelor's degree","standard","none","79","71","74"
"male","group B","some college","standard","none","67","75","69"
"female","group C","bachelor's degree","free/reduced","completed","58","72","77"
"female","group C","bachelor's degree","standard","none","69","85","82"
"female","group C","some college","standard","none","67","69","75"
"female","group D","bachelor's degree","standard","none","83","92","94"
"male","group E","bachelor's degree","standard","none","77","84","78"
"female","group B","some high school","standard","none","70","81","76"
"male","group A","high school","standard","completed","88","86","80"
"female","group C","some college","standard","completed","85","100","100"
"female","group E","some college","standard","completed","70","84","80"
"female","group E","high school","free/reduced","none","63","69","66"
"female","group E","associate's degree","free/reduced","completed","75","87","87"
"male","group E","master's degree","standard","completed","100","97","98"
"female","group C","some college","standard","none","50","68","69"
"female","group D","master's degree","standard","completed","67","77","76"
"female","group B","high school","free/reduced","none","28","40","39"
"male","group C","associate's degree","standard","completed","68","75","66"
"male","group E","some high school","standard","none","86","71","69"
"female","group B","some college","standard","completed","62","72","70"
"female","group D","master's degree","free/reduced","none","72","76","83"
"male","group C","associate's degree","standard","none","74","79","69"
"female","group A","some college","free/reduced","none","77","77","78"
"male","group C","high school","standard","completed","80","73","75"
"male","group D","some college","free/reduced","none","48","45","42"
"male","group C","some college","standard","none","82","84","75"
"female","group C","high school","standard","completed","67","74","80"
"male","group B","high school","free/reduced","none","58","52","49"
"male","group C","associate's degree","free/reduced","completed","45","54","47"
"female","group C","associate's degree","free/reduced","completed","75","85","88"
"female","group B","high school","standard","none","61","67","65"
"male","group E","high school","free/reduced","completed","77","65","60"
"male","group C","high school","standard","none","78","74","72"
"male","group D","master's degree","free/reduced","none","60","71","73"
"female","group E","high school","standard","completed","87","86","90"
"female","group E","some college","standard","none","73","69","74"
"male","group B","some high school","standard","completed","79","73","74"
"male","group B","bachelor's degree","standard","completed","79","78","77"
"male","group D","some college","free/reduced","none","79","79","82"
"female","group C","some high school","standard","completed","63","84","84"
"female","group E","some college","standard","completed","100","96","100"
"male","group E","master's degree","free/reduced","none","67","56","57"
"female","group B","some high school","standard","completed","60","73","81"
"male","group D","high school","standard","none","73","69","70"
"male","group C","some college","free/reduced","completed","75","76","67"
"female","group E","some college","standard","none","75","84","85"
"male","group D","high school","standard","none","83","77","71"
"male","group B","bachelor's degree","standard","none","74","75","73"
"male","group D","associate's degree","standard","none","68","64","62"
"female","group A","high school","standard","completed","44","53","55"
"male","group D","some college","standard","none","60","58","56"
"male","group C","high school","standard","none","76","70","64"
"female","group D","high school","free/reduced","none","41","53","51"
"female","group D","some college","free/reduced","completed","73","87","97"
"male","group E","some high school","standard","none","58","47","43"
"male","group D","some high school","standard","none","76","79","77"
"female","group C","associate's degree","standard","none","56","71","68"
"female","group D","some college","standard","completed","90","93","99"
"female","group C","some college","standard","none","74","79","80"
"female","group E","high school","free/reduced","none","66","73","69"
"male","group C","high school","standard","none","85","84","80"
"female","group B","some college","standard","completed","51","68","60"
"female","group D","some college","free/reduced","none","73","85","85"
"female","group C","bachelor's degree","free/reduced","none","70","95","90"
"male","group C","bachelor's degree","standard","none","55","44","46"
"male","group C","master's degree","standard","none","73","65","65"
"female","group A","associate's degree","free/reduced","completed","86","89","97"
"female","group C","high school","standard","none","51","53","58"
"female","group C","high school","free/reduced","completed","56","73","73"
"female","group D","bachelor's degree","free/reduced","none","68","89","92"
"female","group A","high school","standard","none","65","64","65"
"male","group D","high school","standard","completed","72","71","68"
"male","group B","high school","standard","none","59","60","56"
"female","group C","some college","standard","completed","84","97","91"
"male","group A","master's degree","free/reduced","completed","86","89","87"
"male","group A","high school","standard","none","81","73","73"
"female","group C","high school","standard","completed","75","79","80"
"male","group B","some college","standard","none","66","68","68"
"female","group D","associate's degree","standard","completed","52","49","60"
"female","group B","some college","standard","completed","60","75","76"
"male","group B","associate's degree","standard","none","72","68","67"
"male","group D","bachelor's degree","free/reduced","none","72","60","67"
"female","group D","some college","standard","completed","86","87","85"
"female","group A","some high school","standard","none","82","81","86"
"female","group C","associate's degree","standard","completed","82","84","84"
"female","group C","high school","standard","completed","67","71","78"
"female","group E","some college","free/reduced","completed","43","46","48"
"female","group B","bachelor's degree","standard","none","66","81","79"
"female","group C","some high school","standard","completed","62","59","71"
"female","group A","some college","standard","none","66","71","74"
"male","group C","associate's degree","standard","none","81","76","72"
"male","group E","some college","standard","none","64","54","49"
"male","group C","high school","standard","none","61","64","58"
"male","group C","some high school","free/reduced","none","44","48","44"
"male","group D","high school","standard","completed","56","64","62"
"female","group E","master's degree","free/reduced","none","47","52","50"
"female","group B","some high school","standard","none","53","61","53"
"male","group E","high school","standard","completed","70","49","54"
"female","group B","bachelor's degree","standard","completed","80","89","91"
"male","group C","some college","free/reduced","none","62","62","61"
"male","group B","bachelor's degree","free/reduced","none","70","63","57"
"male","group B","some college","standard","none","95","91","83"
"male","group C","high school","standard","none","60","63","58"
"female","group E","master's degree","standard","completed","74","79","75"
"female","group D","high school","standard","none","40","59","60"
"male","group B","some college","standard","none","57","54","53"
"female","group A","some high school","standard","none","55","68","65"
"female","group D","high school","standard","completed","53","66","65"
"female","group D","associate's degree","standard","none","83","86","81"
"male","group B","some high school","standard","completed","76","76","74"
"female","group C","associate's degree","standard","completed","87","90","90"
"female","group B","bachelor's degree","free/reduced","completed","51","64","71"
"female","group C","high school","standard","none","61","69","60"
"female","group A","some college","standard","none","49","59","60"
"male","group D","some college","free/reduced","none","76","78","77"
"female","group E","bachelor's degree","standard","none","67","84","85"
"female","group C","some college","free/reduced","completed","48","49","50"
"male","group C","some college","standard","none","62","53","50"
"male","group E","bachelor's degree","free/reduced","none","80","71","71"
"male","group B","associate's degree","free/reduced","none","75","69","68"
"male","group D","bachelor's degree","standard","none","78","73","73"
"male","group D","some high school","free/reduced","completed","73","72","76"
"female","group C","master's degree","standard","completed","100","100","100"
"female","group C","high school","standard","completed","87","94","95"
"male","group D","associate's degree","standard","none","68","71","64"
"female","group C","some high school","standard","none","66","69","63"
"male","group A","some high school","standard","none","69","57","56"
"female","group D","some high school","standard","none","90","91","92"
"male","group C","high school","free/reduced","none","37","40","31"
"female","group D","associate's degree","standard","none","49","68","65"
"female","group E","bachelor's degree","standard","completed","86","93","89"
"male","group D","some high school","standard","none","82","68","69"
"male","group C","some college","free/reduced","completed","69","74","79"
"female","group B","master's degree","standard","completed","78","81","85"
"male","group D","some college","free/reduced","none","49","41","43"
"male","group E","some college","free/reduced","completed","89","88","91"
"male","group B","associate's degree","standard","none","67","66","66"
"female","group D","associate's degree","standard","none","51","67","60"
"male","group C","some college","standard","none","77","65","64"
"female","group D","some college","free/reduced","none","66","76","78"
